"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-10","12:43","¡Æ©¡¡¾","¨ö¨ö","¡¤¡¤","¡Æ©¡¡¾ ¨ö¨ö ¢´¢¯¢¯ 2207-6","¡Æ©¡¡¾ ¨ö¨ö ¢´¢¯¢¯ 1947","8","74","107","¨¬¢¬"
"2021-11-10","12:57","¡Æ©¡¡¾","¨ö¨ö","¢¯¡¾¢¬¢¯¡¤374©ö©ª¡¾©¡","¡Æ©¡¡¾ ¨ö¨ö ¢´¢¯¢¯ 1898","¡Æ©¡¡¾ ¨ö¨ö ¢´¢¯¢¯ 1916","8","72","104","¨¬¢¬"
"2021-11-10","13:57","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ö¢¬¢Ò¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 210-2","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¡Æ¢¯ 220","8","67","12","¢¬¢¯¨ö"
"2021-11-10","14:21","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨¬¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 197-2","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 197-10","8","67","25","¢¬¢¯¨ö"
"2021-11-10","14:34","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ö¡Æ©ø¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 303-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 303-3","8","68","36","¢¬¢¯¨ö"
"2021-11-10","14:42","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ö¡¾¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 303-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¡Æ¢¯ 213","8","66","28","¢¬¢¯¨ö"
"2021-11-10","14:54","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¡¾¡Æ¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¡Æ¢¯ 223","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 198-5","8","66","21","¢¬¢¯¨ö"
"2021-11-10","15:08","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¡¾¢¬©ö¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 197-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 303-1","8","65","30","¢¬¢¯¨ö"
"2021-11-10","15:12","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¡¾¢¬©ö¡¤173©ö©ª¡¾©¡","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 303-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 95-2","8","66","20","¢¬¢¯¨ö"
"2021-11-10","15:17","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ö¡¾¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 95-2","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 7-1","9","65","25","¢¬¢¯¨ö"
"2021-11-10","15:23","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢´¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¡Æ¢¯ 221","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 8-3","8","69","50","¢¬¢¯¨ö"
"2021-11-10","15:36","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ö¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 94-10","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 93-1","8","71","19","¢¬¢¯¨ö"
"2021-11-10","15:53","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨ù©ø¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¬¨¢¢¥¢¯ 65-8","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ù©ø¢¯ 41-1","8","71","17","¢¬¢¯¨ö"
"2021-11-10","16:02","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨¬¨¢¢¥¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ù©ø¢¯ 41-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¬¨¢¢¥¢¯ 199-13","8","71","17","¢¬¢¯¨ö"
"2021-11-10","16:13","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨ù¡©¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¬¨¢¢¥¢¯ 199-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢¬¢¯ 129-2","8","70","84","¨ö"
"2021-11-10","10:16","","¡Æ¡©¡©¡¾¨¬","¡Æ¡©¡©¢¥¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¡©¡©¡¾¨¬ ¡Æ¡©¡©¨ú ¡Æ¡Æ¡À¢¬¢ç  8-9","¡¾¢´¢¯¨£¨ö ¡Æ¡©¡©¡¾¨¬ ¡Æ¡©¡©¨ú ¡¾©ö¡©¢¬¢ç 60","5","81","190","©ø¨£"
"2021-11-10","10:41","","¡Æ¡©¡©¡¾¨¬","©¬¨ú¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¡©¡©¡¾¨¬ ¡Æ¡©¡©¨ú ¡Æ¡Æ¡À¢¬¢ç 849","¡¾¢´¢¯¨£¨ö ¡Æ¡©¡©¡¾¨¬ ¨ú¢¬ ¢¬¢ç 160","6","80","161","©ø¨£"
"2021-11-10","11:17","","¡Æ¡©¡©¡¾¨¬","¡¾©¡¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¡©¡©¡¾¨¬ ¡¾©¡¢¬ ¢¯¨ù¢¬¢ç 548-1","¡¾¢´¢¯¨£¨ö ¡Æ¡©¡©¡¾¨¬ ¡¾©¡¢¬ ¢¯¨ù¢¬¢ç 688-26","6","80","1284","¢¬¢¯©ø¨£"
"2021-11-10","12:06","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¢¬¢Ò¨ù1¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ©ª¨ú ¢¬¢Ò¨ù¢¬¢ç 592","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ©ª¨ú ¢¬¢Ò¨ù¢¬¢ç 596","6","77","897","¢¬¢¯©ø¨£"
"2021-11-10","12:18","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¢¬¢Ò¨ù¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ©ª¨ú ¢¬¢Ò¨ù¢¬¢ç 175-52","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ©ª¨ú ¢¬¢Ò¨ù¢¬¢ç 592-9","7","78","720","¢¬¢¯©ø¨£"
"2021-11-10","12:35","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¨ú¡Æ¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨ú¡Æ¢¬¢ç 56-16","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨ú¡Æ¢¬¢ç 1518","7","80","165","©ø¨£"
"2021-11-10","12:44","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¨ú¡Æ4¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨ú¡Æ¢¬¢ç 355-5","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨ú¡Æ¢¬¢ç 1503","7","79","606","¢¬¢¯©ø¨£"
"2021-11-10","13:00","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¨ú¡Æ2¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨ú¡Æ¢¬¢ç 1504","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨ú¡Æ¢¬¢ç 1504","7","80","396","¢¬¢¯©ø¨£"
"2021-11-10","13:06","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©7¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6923","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6888-9","7","78","148","¨¬¢¬"
"2021-11-10","13:09","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©9¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6930-1","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6920-1","7","79","144","¨¬¢¬"
"2021-11-10","13:21","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©8¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6900","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¬¢Ò¢¯ 693","7","77","127","¨¬¢¬"
"2021-11-10","13:35","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©3¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6929","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 2059","7","77","36","¢¬¢¯¨ö"
"2021-11-10","13:56","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©2¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¯¨ú¢¯ 1406-3","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 1892","7","72","63","¨ö"
"2021-11-10","14:27","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©11¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¯¨ú¢¯ 1392","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¯¨ú¢¯ 1400","8","69","59","¨ö"
"2021-11-10","14:44","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©1¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¯¨ú¢¯ 1403","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 1798","8","68","60","¨ö"
"2021-11-10","15:06","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","©¬¨¬¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨¬¨¬¢¯ 154-9","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡Æ¡§¢´¢¯ 506-1","8","70","89","¨ö"
"2021-11-10","15:20","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¢¥¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¯¢¯ 556-2","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 801","8","66","64","¨ö"
"2021-11-10","15:41","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©6¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 10-13","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 1884","8","65","36","¢¬¢¯¨ö"
"2021-11-10","15:52","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","¡¾¨¡¡À¡Æ¡©4¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¯ 2081-1","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¡¾¢¬¡¤¢®¢¯ 6928-1","8","66","209","¢¬¢¯©ø¨£"
"2021-11-10","16:17","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","©÷¡¾1¡¤80©ö©ª¡¾©¡","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨¢¢¯¢¬¢ç 3140","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨¢¢¯¢¬¢ç 3134","7","71","68","¨ö"
"2021-11-10","16:24","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","©÷¡¾¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨¢¢¯¢¬¢ç 1375-24","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¢¥¨¡¡À¢¬¢ç 365-3","7","74","798","¢¬¢¯©ø¨£"
"2021-11-10","16:43","¡Æ©¡¡¾","¡¾¨¡¡À¨ö","©÷¡¾1¡¤","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¢¥¡Æ¢¬ ¢¥¢¥¢¬¢ç 90-6","¡Æ©¡¡¾ ¡¾¨¡¡À¨ö ¨ú¨ú ¨¢¢¯¢¬¢ç 3126","7","75","157","©ø¨£"
"2021-11-11","09:58","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¢¥¡¾©¡¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¨ö¡¾©¡¢¯ 1440","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¨ù¨¬¡Æ¢¯ 590","8","50","69","¨ö"
"2021-11-11","10:11","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¢¯¨¡¨ù¨¬1¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¨ù¨¬¡Æ¢¯ 834","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¬©ø¢¯ 535","7","52","66","¨ö"
"2021-11-11","10:29","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","©ø¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯©ª¨ö¢¯ 797","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯©ª¡Æ¢¯ 935-1","7","54","33","¢¬¢¯¨ö"
"2021-11-11","10:32","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¢¯¨ù¢¯©ª¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯©ª¡Æ¢¯ 935","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯©ª¨ö¢¯ 805","7","54","13","¢¬¢¯¨ö"
"2021-11-11","12:14","","¢¯¨ù¡¾¢¬","¡Æ©¡¢¯©ª¢¥¡¤","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¡Æ¡¾©ø¢¯ 67-4","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¢¯¢¯ 958","10","45","27","¢¬¢¯¨ö"
"2021-11-11","12:28","","¢¯¨ù¡¾¢¬","¨ù¡¾©ö¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¢¯¢¯ 916-3","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 39","9","49","10","¢¬¢¯¨ö"
"2021-11-11","12:39","","¢¯¨ù¡¾¢¬","¨ö¡¾©ö¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 295","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 295","10","52","107","¨¬¢¬"
"2021-11-11","12:45","","¢¯¨ù¡¾¢¬","¨ù©ö¡¤¢®¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 386","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 39","10","51","197","©ø¨£"
"2021-11-11","12:50","","¢¯¨ù¡¾¢¬","¨ú¨¡©ö¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 50","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 79-1","10","50","47","¢¬¢¯¨ö"
"2021-11-11","13:02","","¢¯¨ù¡¾¢¬","¢¬¢¯¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 78","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 48","9","50","45","¢¬¢¯¨ö"
"2021-11-11","13:08","","¢¯¨ù¡¾¢¬","¡¤¢¥¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 48","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 386","9","48","208","¢¬¢¯©ø¨£"
"2021-11-11","13:16","","¢¯¨ù¡¾¢¬","¨ù©ö¢ç¡©¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 386","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 39","9","48","66","¨ö"
"2021-11-11","13:34","","¢¯¨ù¡¾¢¬","¨ù©ö¢ç¡©¡¤28©ö©ª¡¾©¡","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 277","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 265","9","53","20","¢¬¢¯¨ö"
"2021-11-11","13:39","","¢¯¨ù¡¾¢¬","¨ù©ö¢ç¡©¡¤84©ö©ª¡¾©¡","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 264","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 277","9","54","26","¢¬¢¯¨ö"
"2021-11-11","13:47","","¢¯¨ù¡¾¢¬","¨ù¡¾©ø¡Æ¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 386","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 265","9","53","54","¨ö"
"2021-11-11","13:58","","¢¯¨ù¡¾¢¬","¨ù¨ú¨¡¢ç¡¤©÷¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 241","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 71","10","51","19","¢¬¢¯¨ö"
"2021-11-11","14:07","","¢¯¨ù¡¾¢¬","¨ª¢¬¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 63","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 3-64","10","51","56","¨ö"
"2021-11-11","14:40","","¢¯¨ù¡¾¢¬","¨ö¨ù¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 41","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 71","9","57","44","¢¬¢¯¨ö"
"2021-11-11","14:55","","¢¯¨ù¡¾¢¬","¨¬¨ö¨ú¨¡¢¥¡¤42©ö©ª¡¾©¡","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 56","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 54","9","54","62","¨ö"
"2021-11-11","15:05","","¢¯¨ù¡¾¢¬","¨¬¨ö¨ú¨¡¢¥¡¤130©ö©ª¡¾©¡","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 54","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 66","9","52","114","¨¬¢¬"
"2021-11-11","15:30","","¢¯¨ù¡¾¢¬","¨ú¨¡¨¡¢ç¨ù¨ú¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 82","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¢¯¢¯ 906","9","50","79","¨ö"
"2021-11-11","15:38","","¢¯¨ù¡¾¢¬","¨¬¨ö¨ú¨¡¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 1-1","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 12-7","9","50","24","¢¬¢¯¨ö"
"2021-11-11","15:53","","¢¯¨ù¡¾¢¬","¢¬©£¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 51","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¨ù¢¯ 41","9","52","49","¢¬¢¯¨ö"
"2021-11-11","16:13","","¢¯¨ù¡¾¢¬","¨ú¨¡¨ú¢¥¡¤","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¢¯¢¯ 947-5","¡¾¢´¢¯¨£¨ö ¢¯¨ù¡¾¢¬ ¢¯¡¤¢¯ 194-205","9","50","143","¨¬¢¬"
"2021-11-11","08:32","¡Æ©¡©ø©÷","©ª¨ö","©ª¨ú¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¢¯¨¬¢¯  16-4","¡Æ©¡©ø©÷ ©ª¨ö ¨¡©ö¢ç¢¯ 1251-3","10","70","20","¢¬¢¯¨ö"
"2021-11-11","08:58","¡Æ©¡©ø©÷","©ª¨ö","¨¡¡Æ¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¨¡¡Æ¢¯ 1126","¡Æ©¡©ø©÷ ©ª¨ö ¨¡¡Æ¢¯ 1042","10","70","24","¢¬¢¯¨ö"
"2021-11-11","09:05","¡Æ©¡©ø©÷","©ª¨ö","¨¡¡Æ¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¨¡¡Æ¢¯ 214","¡Æ©¡©ø©÷ ©ª¨ö ¨ö¨ú¢¯ 342","10","62","52","¨ö"
"2021-11-11","09:14","¡Æ©¡©ø©÷","©ª¨ö","©ª¢¥¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¢¯ 34","¡Æ©¡©ø©÷ ©ª¨ö ¨ú¢¯ 777-1","11","53","14","¢¬¢¯¨ö"
"2021-11-11","09:47","¡Æ©¡©ø©÷","©ª¨ö","¢¯©ª¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¨ú¢¯ 409","¡Æ©¡©ø©÷ ©ª¨ö ©¡©ö¡Æ©ª¢¯ 223","12","51","10","¢¬¢¯¨ö"
"2021-11-11","10:04","¡Æ©¡©ø©÷","©ª¨ö","¡Æ©ª¢¥¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¨¡¢¯ 55-42","¡Æ©¡©ø©÷ ©ª¨ö ¨¡¢¯ 283-1","12","54","19","¢¬¢¯¨ö"
"2021-11-11","10:23","¡Æ©¡©ø©÷","©ª¨ö","¢¥¨ö¡¤","¡Æ©¡©ø©÷ ©ª¨ö ¢¯ 1329-30","¡Æ©¡©ø©÷ ©ª¨ö ¨¡¢¯ 1067-200","12","50","14","¢¬¢¯¨ö"
"2021-11-11","12:39","¨¬","¡Æ¡©¨ù¡©¡¾¢¬","¨ö¡¿¡¤","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¨¬¨¬¢¯ 1512","¨¬¡¾¢´¢¯¨£¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¨ù¨¬¨¬¢¯ 1497","14","45","8","¢¬¢¯¨ö"
"2021-11-11","12:42","¡Æ©¡©ø©÷","¢¯©ª¨ö ©ª¨ª¡¾¢¬","¨ö¡¿¡¤","¡Æ©¡©ø©÷ ¢¯©ª¨ö ©ª¨ª¡¾¢¬ ¢¯¢¯©ª¢¯ 1325","¡Æ©¡©ø©÷ ¢¯©ª¨ö ©ª¨ª¡¾¢¬ ©ø©÷©ö¢ç¢¯ 1189-2","14","46","12","¢¬¢¯¨ö"
"2021-11-11","12:53","¡Æ©¡©ø©÷","¢¯©ª¨ö ©ª¨ª¡¾¢¬","¨ö¡¿©ö¡¤","¡Æ©¡©ø©÷ ¢¯©ª¨ö ©ª¨ª¡¾¢¬ ©ø©÷©ö¢ç¢¯ 1189-2","¡Æ©¡©ø©÷ ¢¯©ª¨ö ©ª¨ª¡¾¢¬ ©ø©÷©ö¢ç¢¯ 1189-2","14","48","86","¨ö"
"2021-11-11","12:56","¡Æ©¡©ø©÷","¢¯©ª¨ö ©ª¨ª¡¾¢¬","¨ö¡¿¨¬¡¤","¡Æ©¡©ø©÷ ¢¯©ª¨ö ©ª¨ª¡¾¢¬ ©ø©÷©ö¢ç¢¯ 1189-2","¡Æ©¡©ø©÷ ¢¯©ª¨ö ©ª¨ª¡¾¢¬ ¨ú¡Æ¢¯ 714-1","14","48","28","¢¬¢¯¨ö"
